#JD_UTC,rel_flux_T1,rel_flux_err_T1,AIRMASS
2457624.530660,0.110986,0.000249,1.520665
2457624.532431,0.109487,0.000243,1.534430
2457624.534201,0.111606,0.000243,1.548639
2457624.535972,0.111103,0.000241,1.563308
2457624.537743,0.111576,0.000241,1.578454
2457624.539514,0.111514,0.000242,1.594094
2457624.541285,0.110402,0.000239,1.610246
2457624.543067,0.111139,0.000241,1.627042
2457624.544838,0.112337,0.000242,1.644285
2457624.546609,0.111083,0.000240,1.662102
2457624.548391,0.109885,0.000238,1.680641
2457624.550162,0.111068,0.000241,1.699685
2457624.551933,0.111300,0.000241,1.719378
2457624.553704,0.110553,0.000237,1.739748
2457624.555475,0.110356,0.000237,1.760824
2457624.557245,0.110961,0.000238,1.782638
2457624.559028,0.111225,0.000238,1.805372
2457624.560799,0.110710,0.000238,1.828766
2457624.562569,0.109767,0.000238,1.853003
2457624.564340,0.109205,0.000237,1.878122
2457624.566111,0.109502,0.000236,1.904166
2457624.567882,0.111092,0.000239,1.931180
2457624.569653,0.110683,0.000238,1.959211
2457624.571424,0.109582,0.000237,1.988312
2457624.573194,0.110869,0.000239,2.018538
2457624.574965,0.110626,0.000236,2.049947
2457624.576748,0.109196,0.000234,2.082820
2457624.578519,0.109710,0.000234,2.116800
2457624.580289,0.109613,0.000234,2.152167
2457624.582060,0.109864,0.000234,2.189002
2457624.583831,0.109965,0.000235,2.227388
2457624.585602,0.110460,0.000235,2.267418
2457624.587373,0.110408,0.000235,2.309189
2457624.589144,0.109744,0.000234,2.352809
2457624.590914,0.109179,0.000235,2.398394
2457624.592685,0.109624,0.000234,2.446070
2457624.594456,0.109585,0.000235,2.495973
2457624.596227,0.108990,0.000236,2.548253
2457624.597998,0.109818,0.000234,2.603072
2457624.599769,0.109381,0.000235,2.660608
2457624.601551,0.109686,0.000235,2.721461
2457624.603322,0.109375,0.000235,2.785055
2457624.605093,0.109109,0.000238,2.852011
2457624.606863,0.109419,0.000234,2.922588
2457624.608646,0.108878,0.000237,2.997573
2457624.610417,0.109078,0.000236,3.076311
2457624.612188,0.108917,0.000238,3.159626
2457624.613958,0.109177,0.000233,3.247912
2457624.615729,0.108565,0.000233,3.341604
2457624.617500,0.108706,0.000232,3.441193
2457624.619271,0.108204,0.000232,3.547227
2457624.621042,0.108298,0.000233,3.660325
2457624.622812,0.108509,0.000232,3.781185
2457624.624583,0.108373,0.000233,3.911119
2457624.626354,0.108274,0.000233,4.050656
2457624.628125,0.107806,0.000234,4.200826
2457624.629907,0.108227,0.000236,4.363944
2457624.631678,0.107860,0.000234,4.539302
2457624.633449,0.107929,0.000235,4.729549
2457624.635220,0.108391,0.000234,4.936582
2457624.636991,0.108742,0.000233,5.162631
2457624.638762,0.108447,0.000234,5.410320
2457624.640532,0.108115,0.000232,5.682766
2457624.642303,0.107772,0.000233,5.983690
2457624.644074,0.108239,0.000232,6.317564
2457624.645845,0.108117,0.000235,6.689808
2457624.647627,0.108180,0.000233,7.109934
2457624.649398,0.108353,0.000232,7.580706
2457624.651169,0.108159,0.000231,8.114913
2457624.652940,0.108081,0.000231,8.725530
2457624.654711,0.108375,0.000231,9.429486
2457624.656481,0.108001,0.000230,10.249930
2457624.658252,0.107959,0.000231,11.574374
2457624.660023,0.108224,0.000236,13.397726
2457624.661794,0.107800,0.000236,15.814559
2457624.663565,0.108043,0.000233,19.170450
2457624.665336,0.108606,0.000233,24.143899
2457624.667118,0.108188,0.000232,32.344572
2457624.668889,0.108382,0.000232,48.113651
2457624.670660,0.107779,0.000232,91.418005
2457624.672431,0.107994,0.000233,729.862511
2457624.674201,0.107806,0.000232,-1.000000
2457624.675972,0.108080,0.000232,-1.000000
2457624.677743,0.108425,0.000233,-1.000000
2457624.679514,0.108208,0.000233,-1.000000
2457624.681285,0.108082,0.000232,-1.000000
2457624.683056,0.108228,0.000235,-1.000000
2457624.684826,0.108686,0.000233,-1.000000
2457624.686597,0.108520,0.000233,-1.000000
2457624.688368,0.108355,0.000232,-1.000000
2457624.690150,0.109910,0.000235,-1.000000
2457624.691921,0.109866,0.000235,-1.000000
2457624.693692,0.109479,0.000235,-1.000000
2457624.695463,0.109556,0.000234,-1.000000
2457624.697234,0.110821,0.000236,-1.000000
2457624.699005,0.111798,0.000238,-1.000000
2457624.700775,0.110712,0.000237,-1.000000
2457624.702558,0.110635,0.000237,-1.000000
2457624.704329,0.110794,0.000237,-1.000000
2457624.706100,0.111586,0.000238,-1.000000
2457624.707870,0.111677,0.000239,-1.000000
2457624.709630,0.111888,0.000239,-1.000000
2457624.711400,0.111867,0.000239,-1.000000
2457624.713171,0.113757,0.000243,-1.000000
2457624.714942,0.113251,0.000242,-1.000000
2457624.716725,0.112406,0.000242,-1.000000
2457624.718495,0.111004,0.000239,-1.000000
2457624.720266,0.112516,0.000241,-1.000000
2457624.722037,0.112758,0.000243,-1.000000
2457624.723808,0.112500,0.000242,-1.000000
2457624.725579,0.110524,0.000239,-1.000000
2457624.727350,0.110344,0.000240,-1.000000
2457624.729120,0.109590,0.000237,-1.000000
2457624.730891,0.109846,0.000240,-1.000000
2457624.732662,0.109660,0.000238,-1.000000
2457624.734433,0.113119,0.000245,-1.000000
2457624.736204,0.111936,0.000241,-1.000000
2457624.737975,0.110449,0.000239,-1.000000
2457624.739745,0.110423,0.000240,-1.000000
2457624.741516,0.112268,0.000243,-1.000000
2457624.743287,0.112929,0.000244,-1.000000
2457624.745058,0.111872,0.000243,-1.000000
2457624.746829,0.110667,0.000242,-1.000000
2457624.748600,0.108947,0.000240,-1.000000
2457624.750370,0.109256,0.000239,-1.000000
2457624.752141,0.111854,0.000245,-1.000000
2457624.753912,0.114506,0.000249,-1.000000
2457624.755683,0.110713,0.000241,-1.000000
2457624.757454,0.111684,0.000244,-1.000000
2457624.759213,0.112265,0.000245,-1.000000
2457624.760995,0.115037,0.000251,-1.000000
2457624.762755,0.115771,0.000253,-1.000000
2457624.764525,0.113407,0.000249,-1.000000
2457624.766296,0.115473,0.000252,-1.000000
2457624.768067,0.118575,0.000259,-1.000000
2457624.769838,0.120254,0.000262,-1.000000
2457624.771609,0.118165,0.000257,-1.000000
2457624.773380,0.118636,0.000259,-1.000000
2457624.775162,0.119526,0.000261,-1.000000
2457624.776921,0.117307,0.000257,-1.000000
2457624.778692,0.121280,0.000266,-1.000000
2457624.780463,0.117839,0.000259,-1.000000
2457624.782234,0.118675,0.000260,-1.000000
2457624.784005,0.119638,0.000263,-1.000000
2457624.785775,0.116231,0.000259,-1.000000
2457624.787546,0.118703,0.000263,-1.000000
2457624.789317,0.121105,0.000267,-1.000000
2457624.791088,0.119950,0.000266,-1.000000
2457624.792859,0.117337,0.000261,-1.000000
2457624.794630,0.119144,0.000265,-1.000000
2457624.796400,0.117931,0.000262,-1.000000
2457624.798171,0.115441,0.000258,-1.000000
2457624.799942,0.115103,0.000258,-1.000000
2457624.801725,0.113540,0.000256,-1.000000
2457624.803507,0.112611,0.000254,-1.000000
2457624.805278,0.112153,0.000255,-1.000000
2457624.807049,0.111487,0.000255,-1.000000
2457624.808819,0.114916,0.000261,-1.000000
2457624.810590,0.116537,0.000268,-1.000000
2457624.812361,0.118191,0.000269,-1.000000
2457624.814132,0.117796,0.000270,-1.000000
2457624.815903,0.115825,0.000266,-1.000000
2457624.817674,0.116186,0.000266,-1.000000
2457624.819444,0.116873,0.000268,-1.000000
2457624.821215,0.114880,0.000264,-1.000000
2457624.822986,0.114809,0.000266,-1.000000
